Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/N64/Manuals/007 - The World is Not Enough.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2F007%20-%20The%20World%20is%20Not%20Enough.pdf,2841172,c5b269f4572d9ea0679b013bd8dadb42,,,007 - The World is Not Enough.pdf
docs/N64/Manuals/1080 Snowboarding.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2F1080%20Snowboarding.pdf,4217777,aba1fd8dcf481f402226869cca37480e,,,1080 Snowboarding.pdf
docs/N64/Manuals/Aero Fighters Assault.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAero%20Fighters%20Assault.pdf,3870572,4a4ac74b76df512ba9c300ea4999338f,,,Aero Fighters Assault.pdf
docs/N64/Manuals/Aero Gauge.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAero%20Gauge.pdf,3803704,e85e665355a25a727c123d22a14f448b,,,Aero Gauge.pdf
docs/N64/Manuals/Aidyn Chronicles - The First Mage.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAidyn%20Chronicles%20-%20The%20First%20Mage.pdf,3098848,3f678bc60c3d0d3a21cc37b66a95e399,,,Aidyn Chronicles - The First Mage.pdf
docs/N64/Manuals/All Star Tennis 99.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAll%20Star%20Tennis%2099.pdf,1844264,a8c6f8d22bcf83644b92d3654701de46,,,All Star Tennis 99.pdf
docs/N64/Manuals/All-Star Baseball 2000.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAll-Star%20Baseball%202000.pdf,3893946,7a3feeaaf028df695df65e1c5c935ebb,,,All-Star Baseball 2000.pdf
docs/N64/Manuals/All-Star Baseball 99.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAll-Star%20Baseball%2099.pdf,2948148,8b0bb5254e3c3ee92c353825ee0bca28,,,All-Star Baseball 99.pdf
docs/N64/Manuals/All-Star-Baseball 2001.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAll-Star-Baseball%202001.pdf,4953136,86d0c3ed03a57d4b290198c205fec555,,,All-Star-Baseball 2001.pdf
docs/N64/Manuals/Armorines - Project S.W.A.R.M..pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FArmorines%20-%20Project%20S.W.A.R.M..pdf,1900290,2c29549f31e99271985c2de93b074227,,,Armorines - Project S.W.A.R.M..pdf
docs/N64/Manuals/Army Men - Air Combat.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FArmy%20Men%20-%20Air%20Combat.pdf,3344568,577c6b1a11c8d707bee7653dc3687539,,,Army Men - Air Combat.pdf
docs/N64/Manuals/Army Men - Sarge_s Heroes .pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FArmy%20Men%20-%20Sarge_s%20Heroes%20.pdf,2974435,f72d63983777cf892282b423525f7275,,,Army Men - Sarge_s Heroes .pdf
docs/N64/Manuals/Army Men - Sarge_s Heroes 2.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FArmy%20Men%20-%20Sarge_s%20Heroes%202.pdf,4746313,7a726ecd0864467ad0cbdc264e7c08cb,,,Army Men - Sarge_s Heroes 2.pdf
docs/N64/Manuals/Asteroids Hyper 64.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAsteroids%20Hyper%2064.pdf,2953382,12ec51143e379e4fd1c48f1a9d7f0ea9,,,Asteroids Hyper 64.pdf
docs/N64/Manuals/Automobili Lamborghini.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FAutomobili%20Lamborghini.pdf,1599543,3c2aaefaf9ff92430c26f607c5d82e93,,,Automobili Lamborghini.pdf
docs/N64/Manuals/Banjo-Kazooie.pdf,https://archive.org/download/mister-manuals/1996_Nintendo%2064.zip/1996_Nintendo%2064%2FBanjo-Kazooie.pdf,2680896,0d81731e5a21ee0bcf769f1b9c22fd15,,,Banjo-Kazooie.pdf
